Crop,Disease,Symptoms,Identification,Management
Rice,Yellow hairy caterpillar,Larva causes defoliation,Egg: yellow coloured pubescent eggs are found in groups on leaf surface; Larva:Yellowish brown with red stripes. Orange head and tufts of hairs all over the body.; Pupa: pale white cocoon of silk and frass attached to the leaf; Adult: moth is stout with straw coloured forewings,Spray the crop with chlorpyriphos      20 EC 500 ml/ac
Rice,Grasshopper,Irregular feeding on seedlings      and leaf blade; Cutting of stem at panicle      stage; Completely defoliate the plants      leaving only the mid ribs,"Eggs: 30-40 yellowish eggs are laid in groups and      covered with gummy like substance; Nymph: Nymphs feed on grasses and paddy; Adult: Adult of Hieroglyphus banian is shiny greenish yellow with three black lines running from dorsum to venter on its head and thorax. It is bigger than Oxya sp. In the early stages, the young are yellowish, with many reddish brown spots. Oxya sp. has a blackish brown stripe running from behind the eyes up to thorax on the lateral surface of the body.","Cut the soil with a spade or rake and plaster the lands especially in rice field and water channels to destroy the egg pods.; If huge number of grass hoppers (5 per sweep) or damage is visible, then management measures can be initiated; Spray the crop with chlorpyriphos 20 EC @ 500 ml/ac."
Rice,Mealy bug,N/A,"Egg: The female lays numerous yellowish white eggs/ simply deposits nymphs in outer leaf sheaths.; Nymph: The newly hatched nymphs remain are crowded within the waxy filaments  for 6-10 h before they disperse to various parts of the same plant. The pale yellowish nymph is active and crawls about the plant for a while and settles itself on the  stem and turns dark yellow after a day. Body gets covered with waxy material on second day.; Adult: Nymphs and adults being wingless look alike. Females are reddish, oval, soft-bodied and living in colonies inside the leaf sheath. Males are small, slender, pale-yellow, having single pair of wings and a style like process at the end of the abdomen but lack mouthparts. Males are seldom found in the colonies, so reproduction is mainly through  parthenogenesis .","Remove the grasses and trim the      bunds during the main field preparation before transplanting; Augment bio-control agents like coccinellids, spiders in the rice field.; Remove and destroy the affected      plants; Spray any one of the following; Buprofezin (25 SC) @ 200 ml/        ac; Thiamethoxam 20 WDG  @ 100 g/ ac; Dimethoate (30 EC) 400 ml/ ac along with"
Rice,Spiny beetle / Hispa,Adults feed on chlorophyll by scraping and causing white parallel streaks.; Grubs tunnel through leaf tissues and make blisters near leaf tips.; Whitish and membranous leaves. .,Egg: Eggs are laid inside minute slits on the tender      leaves generally toward the tip; Crub: The grub is whitish yellow and flattened. It      feeds inside the leaf tissue by mining. It pupates inside; Adult: The      adult beetle is somewhat square shaped about 1/6 to 1/8” in length and      width. Dark blue or blackish in colour with spines all over the body.,"ETL: 2 adults /hill; Avoid over-fertilizing the rice field. In situations of high hispa incidence, top-dressing of nitrogen fertilizer may be skipped.; Sustained collection of adults by sweep net and destruction.; Spray/broadcast/dust any one of the following insecticides per acre based on ETL: carbofuran 3% CG 10 kg; emamectin benzoate 1.9 EC 170 ml; malathion 5 DP 10 kg; malathion 50 EC 460 ml."
Rice,Green leafhopper,N/A,"Eggs: Greenish transparent eggs are deposited in the      midrib of leaf blade or sheath of rice or green grass. They are laid in      batches of 10 to 15 arranged in a single row; Nymph: The nymphs are soft bodied,      yellow white in colour. Gradually the colour changes to green.; Adult: Adults are 3-5 mm long, bright      green with variable black markings, wedge shaped with a characteristic      diagonal movement. Male insect has a black spot in middle of the forewings      that is absent in females. The insect is active during July to September.",N/A
Rice,White backed plant hopper,N/A,"Egg: Cylindrical eggs are laid in groups when the rice plant is small but in the upper part of the rice plant when the plant is large. (They are laid with the micropylar end protruding from the tissue, the operculum is long and narrow. The eggs in a group are not sealed together by the material secreted by female.); Nymph: White to a strongly mottled dark grey or black and white in colour and 0.6 mm size when young. Fifth instar nymph with a narrow head and white or creamy white body. Dorsal surface of the thorax and abdomen marked with various amounts of grey and white markings.; Adult: The adult hopper is 3.5-4.0 mm long. The forewings are uniformly hyaline with dark veins. There is a prominent white band between the junctures of the wings. Macropterous males and females and brachypterous females are commonly found in the field.","Apply any one of the following insecticides 
                  

ETL - 2 nos. / tiller; when spider is present at 1 no./hill or 1No./hill when spider is absent
                      


Avoid close planting and provide 30 cm rogue spacing at every 2.5 to 3.0 m.
                      


Avoid use of excessive nitrogenous fertilizers. 
                      


Control irrigation by intermittent draining 
                      


Set up light traps to monitor pest population and to control.
                      


Avoid use of insecticides causing resurgence such as synthetic pyrethroids, methyl parathion, fenthion and quinalphos


Drain the water before the use of insecticides and direct the spray towards the base of the plants. 
                      


Spray any one of the following insecticides per acre viz., Azadirachtin 0.03% 400 ml or Buprofezin 25% SC 320 ml or Carbosulfan 25% EC 320-400 ml or Chlorantraniliprole 18.5% SC 60 g or Chlorantraniliprole 0.4% G 4 kg or Fipronil 5% SC 400-600 ml or Fipronil 0.3% GR 6.7- 10 kg or Flonicamid 50% WG 60 g or or Imidacloprid 17.8% SL 40-50 ml or Buprofezin 15% + Acephate 35 % WP @ 500 g or Cartap 50% + Buprofezin 10 % WP @ 320 g or Dinotefuran 4 % + Acephate 50 % WP @ 200 g; ETL - 2 nos. / tiller; when spider is present at 1 no./hill or 1No./hill when spider is absent; Avoid close planting and provide 30 cm rogue spacing at every 2.5 to 3.0 m.; Avoid use of excessive nitrogenous fertilizers.; Control irrigation by intermittent draining; Set up light traps to monitor pest population and to control.; Avoid use of insecticides causing resurgence such as synthetic pyrethroids, methyl parathion, fenthion and quinalphos; Drain the water before the use of insecticides and direct the spray towards the base of the plants.; Spray any one of the following insecticides per acre viz., Azadirachtin 0.03% 400 ml or Buprofezin 25% SC 320 ml or Carbosulfan 25% EC 320-400 ml or Chlorantraniliprole 18.5% SC 60 g or Chlorantraniliprole 0.4% G 4 kg or Fipronil 5% SC 400-600 ml or Fipronil 0.3% GR 6.7- 10 kg or Flonicamid 50% WG 60 g or or Imidacloprid 17.8% SL 40-50 ml or Buprofezin 15% + Acephate 35 % WP @ 500 g or Cartap 50% + Buprofezin 10 % WP @ 320 g or Dinotefuran 4 % + Acephate 50 % WP @ 200 g"
Rice,Earhead bug,"Nymphs and adults suck the sap from individual      grains, which are in milky stage.; Individual grains become chaffy; Black spots on the grains at      the site of feeding puncture.; Buggy odour in rice field      during milky stage","Egg: Circular, brownish seed like 2mm long laid in clusters in two rows along the midrib on the upper surface of the leaf blade; Nymph: First instar is small, 2mm long, pale green in colour which grows to dark green through different instars; Adult: Greenish yellow, long and slender, above ½ inch in length with a characteristic buggy odour",N/A
Maize,Fall armyworm,N/A,N/A,"Apply neem cake @ 250 kg/ha at the time of last ploughing.; Seed treatment with cyantraniliprole 19.8% + thiamethoxam 19.8% FS @ 4 ml/kg seed.; Border cropping with cowpea, gingelly, redgram or sunflower (garden land) and fodder sorghum (dry land) @ 3 rows.; Set up FAW pheromone traps @ 12 nos./ha; Spray azadirachtin 1500 ppm @ 2.5 lit/ha or chlorantraniliprole 18.5 SC @ 200ml/ha (or) flubendiamide 480SC@ 250ml/ha at early stage (15 - 20 DAE).; Spray Metarhizium anisopliae (TNAU-MA-GDU isolate) @ 2.5 kg/ha or emamectin benzoate 5 SG @ 200g/ha or novaluron 10 EC @ 750 ml/ha or spinetoram 11.7 SC @ 250 ml/ha at late whorl stage (35 - 40 DAE).; One of the insecticides recommended in late whorl stages can be used at cob formation stage if needed, but repetition to be avoided."
Maize,Shoot fly,Infests crop from 2 days to 3 weeks after emergence.; Maggots feed on young growing shoots causing  dead heart,N/A,N/A
Maize,Stem borer,N/A,N/A,N/A
Maize,Pink stem borer,Pink larva damage stem leading to dead heart,N/A,"When infestation crosses 10%, spray phosalone 35EC 1150 ml/ha or chlorantraniliprole 18.5 SC @150ml/ha twice at 20 days interval"
Maize,Corn worm / Earworm,N/A,N/A,Set up of light traps @ 1 no./ha.; Set up Helicoverpa sex pheromone traps at 12 nos./ha; Two applications of NPV at 10 days interval at 1.5 X1012 POB along with Crude sugar 2.5 kg + cotton seed kernel powder 250 g on the ear heads.; Spray malathion 5D 25 kg/ha or phosalone 4D 5 kg/ha
Maize,Ear head bug,N/A,N/A,Apply malathion 5D 25 kg/ha or phosalone 4D 25 kg/ha or neem seed kernel extract 5% or Azadirachtin 1%  @ 1 lit/ha on 3rd and 18th day after panicle emergence
Maize,Web worm,N/A,N/A,Apply neem seed kernel extract 5% or azadirachtin 1% @ 1 lit/ha on 3rd and 18th day after panicle emergence.
Maize,Ash weevil,N/A,N/A,Apply Neem cake @ 500 kg/ha at the time of last ploughing.
Maize,Leafhopper,N/A,N/A,"Avoid excessive use of nitrogenous fertilizers; Detrash at 150th and 210th DAP; Release lepidopteran parasitoid: Epiricrania melanoleuca @8000      -10,000 cocoon/ha (or) 8-10 lakhs egg/ha; Spray malathion 50EC 2000 ml/ha"
Maize,Aphid or plant lice,N/A,N/A,"Seed treatment with thiamethoxam 70%WS @ 3.5 g/kg seed; Conservation of natural enemies such as coccinellids, chrysopids and syrphids"
Maize,Shoot bug,N/A,N/A,Spray dimethoate 50 EC @ 1000 ml/ha
Cumbu,Shoot fly: Atherigona approximate,N/A,N/A,N/A
Cumbu,Grain midge: Geromyia penniseti,N/A,N/A,N/A
Cumbu,Stem borer: Chilo partellus,N/A,N/A,N/A
Cumbu,Stink bug: Nezara viridula,N/A,N/A,Apply any one of the insecticides; Carbaryl 10 D; Malathion 5 D; Carbaryl 50 WP 750 g
Cumbu,Pink stem borer: Sesamia inferens,N/A,N/A,Spray phosalone 35% EC at every 20 days interval
Finger Millet,Pink stem borer,N/A,N/A,N/A
Finger Millet,Earhead bug,N/A,N/A,N/A
Finger Millet,Aphids,Yellowing of leaves; Aphid Colonies present on the      central leaf whorl and ears; Presence of ants,N/A,"Spray any one of the following      insecticides mixed in 10 litres of
                    water using a high volume sprayer if dusting is not done :; Methyl demeton 25 EC 20 ml/ha; Dimethoate 30 EC 20 ml/ha"
Finger Millet,Root aphid,Infested plants turn pale yellow and become stunted.; Wilting and drying of plants in patches; Black ants attend them for honeydew and their presence      confirm the root aphid attack,N/A,Spray carbaryl 50 WP@ 1 kg/ha (500 l spray fluid/ha)
Finger Millet,Cutworm,N/A,N/A,N/A
Finger Millet,Grasshopper,Nymph and adult feed on leaves; Irregular feeding on leaf blade; Cattle grazed appearance is found at severely infested      fields,N/A,Clean sanitation and ploughing after harvesting; Early sowing; Summer ploughing; Spray carabaryl 50 WP 400 g; Spiders feed on the nymph and adult; At dry and moist conditions apply Entomophthora grylli to control grasshopper
Finger Millet,Leaf folder,N/A,N/A,N/A
Finger Millet,White stem borer,N/A,N/A,Spray carabaryl 50 WP 1kg/ha; Spray methyl parathion 50 EC 1ml/lit or phosphomidon 85 ESC 0.5 ml/lit or dimethoate 30 EC 1.7 ml/litre
Finger Millet,Ragi leaf hopper,N/A,N/A,Spray dimethoate 30 EC @1.7 ml/lit or phosphomidon 100 EC 0.5 ml/lit
Finger Millet,Yellow aphid,N/A,N/A,Spray methyl demoton 25 EC @ 20 ml/lit or dimethoate 30 EC @ 20 ml/ha with 10 litre of water using high volume sprayer
Redgram,Gram pod borer,N/A,N/A,"For pod borers, raise one row of  sunflower as intercrop for
                            every 9 rows of pigeon pea and plant  maize as border crop.; Pheromone traps for Helicoverpa  armigera 12/ha; Bird perches 50/ha; Mechanical collection of grown up larva  and blister beetle; Ha NPV 3 x1012 POB/ha in 0.1% teepol; Apply any one  of the following insectcides:
                            
 Azadirachtin 0.03 % WSP 2500-5000 g/ha
 Bacillus thuringiensis serovar  kurstaki (3a,3b,3c) 5%WP1000-1250 g/ha
 Dimethoate 30% EC 1237 ml/ha
 Emamectin benzoate 5% SG 220 g/ha
 Indoxacarb 15.8% SC 333 ml/ha
 Chlorantraniliprole 18.5 SC 150ml/ha
 Spinosad 45%SC 125-162 ml/ha
 NSKE 5% twice followed by triazophos  0.05%
 Neem oil 2%
Phosalone 0.07%
                                (Spray fluid 625 ml/ha) Note :  Insecticide / Ha NPV spray; Azadirachtin 0.03 % WSP 2500-5000 g/ha; Bacillus thuringiensis serovar  kurstaki (3a,3b,3c) 5%WP1000-1250 g/ha; Dimethoate 30% EC 1237 ml/ha; Emamectin benzoate 5% SG 220 g/ha; Indoxacarb 15.8% SC 333 ml/ha; Chlorantraniliprole 18.5 SC 150ml/ha; Spinosad 45%SC 125-162 ml/ha; NSKE 5% twice followed by triazophos  0.05%; Neem oil 2%; Phosalone 0.07%
                                (Spray fluid 625 ml/ha) Note :  Insecticide / Ha NPV spray"
Redgram,Blue butterfly,"Buds, flowers and young pods with boreholes; Presence of slug like caterpillar.; Honey dew secretion with black ant movements",N/A,"Avoid dense and close planting; Avoid  early or late sowing; Regular  soil digging cause death of larvae and pupae; Egg  parasitoid, Trichogramma spp.,; Larval  parasitoids, Hyperencyrtus lucoenephila and  Litrodromus crassipes; Carbaryl 50 WP@ 1000 kg / ha"
Redgram,Grass blue butterfly,"Buds, flowers and young pods with boreholes and presence of slug like caterpillar.; Larval entry hole on the pod is plugged with excreta.",N/A,"ETL 10% affected parts; Deep summer ploughing in 2-3 years to eliminate quiescent pupa.; Early sowing, short duration varieties.; Avoid closer plant spacing.; Grow tall sorghum as comparison crop to serve as biological bird perches; Collect and destroy larvae and adults to the extent possible; Install pheromone traps at a distance of 50 m @ 5 traps/ha for each insect pest.; Install Bird perches @ 50/ha.; Setting of light traps (1 light trap/5 acre) to kill moth population.; Control is achieved by releasing of Trichogramma chlionis at weekly intervals @1.5 lakh/ha/ week for four times.; Conserve green lacewing, predatory stink bugs, spider, ants; Application of NPV 250 LE /ha with teepol 0.1% and Jaggery 0.5% thrice at 10 – 15 days interval commencing from flowering stage. (Note: Insecticide / Ha NPV spray should be applied when the larvae are in early stage).; Bt @ 600 g, neem oil/ pungum oil 80 EC @ 2ml/lit; Spray NSKE 5% twice followed by triazophos 0.05%.; Apply any one of insecticides at 25 kg/ha quinalphos 4D, carbaryl 5D; Spray insecticide Quinalphos 25 EC @ 1000 ml/ha."
Redgram,Plume moth,Pin head  size holes on  pods; Small spiny caterpillars and pupae seen on the pods,N/A,"ETL: 5/plant; Bird perches 50/ha; Mechanical collection of grown up larva  and blister beetle; Ha NPV 3 x1012 POB/ha in 0.1% teepol; Apply any one  of the following insectcides:
                  
Azadirachtin 0.03 % WSP 2500-5000 g/ha
Bacillus thuringiensis serovar  kurstaki (3a,3b,3c) 5%WP1000-1250 g/ha
Dimethoate 30% EC 1237 ml/ha
Emamectin benzoate 5% SG 220 g/ha
Indoxacarb 15.8% SC 333 ml/ha
Chlorantraniliprole 18.5 SC 150ml/ha
Spinosad 45%SC 125-162 ml/ha
NSKE 5% twice followed by triazophos  0.05%
Neem oil 2%
Phosalone 0.07%
                      (Spray fluid 625 ml/ha) Note :  Insecticide / Ha NPV spray; Azadirachtin 0.03 % WSP 2500-5000 g/ha; Bacillus thuringiensis serovar  kurstaki (3a,3b,3c) 5%WP1000-1250 g/ha; Dimethoate 30% EC 1237 ml/ha; Emamectin benzoate 5% SG 220 g/ha; Indoxacarb 15.8% SC 333 ml/ha; Chlorantraniliprole 18.5 SC 150ml/ha; Spinosad 45%SC 125-162 ml/ha; NSKE 5% twice followed by triazophos  0.05%; Neem oil 2%; Phosalone 0.07%
                      (Spray fluid 625 ml/ha) Note :  Insecticide / Ha NPV spray"
Redgram,Spotted pod borer,"Bore holes on the buds, flower or pods; Infested pods and flowers are webbed together.",N/A,"ETL: 5/plant; Bird perches 50/ha; Mechanical collection of grown up larva  and blister beetle; Ha NPV 3 x1012 POB/ha in 0.1% teepol; Apply any one  of the following insectcides:
                  
Azadirachtin 0.03 % WSP 2500-5000 g/ha
Bacillus thuringiensis serovar  kurstaki (3a,3b,3c) 5%WP1000-1250 g/ha
Dimethoate 30% EC 1237 ml/ha
Emamectin benzoate 5% SG 220 g/ha
Indoxacarb 15.8% SC 333 ml/ha
Chlorantraniliprole 18.5 SC 150ml/ha
Spinosad 45%SC 125-162 ml/ha
NSKE 5% twice followed by triazophos  0.05%
Neem oil 2%
Phosalone 0.07%
                      (Spray fluid 625 ml/ha) Note :  Insecticide / Ha NPV spray; Azadirachtin 0.03 % WSP 2500-5000 g/ha; Bacillus thuringiensis serovar  kurstaki (3a,3b,3c) 5%WP1000-1250 g/ha; Dimethoate 30% EC 1237 ml/ha; Emamectin benzoate 5% SG 220 g/ha; Indoxacarb 15.8% SC 333 ml/ha; Chlorantraniliprole 18.5 SC 150ml/ha; Spinosad 45%SC 125-162 ml/ha; NSKE 5% twice followed by triazophos  0.05%; Neem oil 2%; Phosalone 0.07%
                      (Spray fluid 625 ml/ha) Note :  Insecticide / Ha NPV spray"
Redgram,S,"Dropping of flowers and young pods; Older pods marked with a brown spot  where a larvae has entered; The larva feeds inside green pods and then on pod surface, webbing  together 2-4 pods.",N/A,"Conserve natural enemies like Tetrastichus sp., Bracon  hebetor, Phanerotoma sp. and P. hendecasisella.; ETL 10% affected parts; Deep summer ploughing in 2-3 years to eliminate  quiescent pupa.; Early sowing, short duration varieties.; Avoid closer plant spacing.; Grow tall sorghum as comparison crop to serve as  biological bird perches; Collect and destroy larvae and adults to the extent  possible; Install pheromone traps at a distance of 50 m @ 5  traps/ha for each insect pest.; Install Bird perches @ 50/ha.; Setting of light traps (1 light trap/5 acre) to kill  moth population.; Control is achieved by releasing  of Trichogramma chlionis at weekly intervals @1.5 lakh/ha/ week for  four times.; Conserve green lacewing, predatory stink bugs,  spider, ants; Application of NPV 250 LE /ha with teepol 0.1% and  Jaggery 0.5% thrice at 10 – 15 days interval commencing from flowering stage.  (Note: Insecticide / Ha NPV spray should be applied when the larvae are in  early stage).; Bt @ 600 g, neem oil/ pungum oil 80 EC @ 2ml/lit; Spray NSKE 5% twice followed by triazophos 0.05%.; Apply any one of insecticides at 25 kg/ha quinalphos  4D, carbaryl 5D; Spray insecticide Quinalphos 25 EC @ 1000 ml/ha."
Redgram,piny pod borer,"Dropping of flowers and young pods; Older pods marked with a brown spot  where a larvae has entered; The larva feeds inside green pods and then on pod surface, webbing  together 2-4 pods.",N/A,"Conserve natural enemies like Tetrastichus sp., Bracon  hebetor, Phanerotoma sp. and P. hendecasisella.; ETL 10% affected parts; Deep summer ploughing in 2-3 years to eliminate  quiescent pupa.; Early sowing, short duration varieties.; Avoid closer plant spacing.; Grow tall sorghum as comparison crop to serve as  biological bird perches; Collect and destroy larvae and adults to the extent  possible; Install pheromone traps at a distance of 50 m @ 5  traps/ha for each insect pest.; Install Bird perches @ 50/ha.; Setting of light traps (1 light trap/5 acre) to kill  moth population.; Control is achieved by releasing  of Trichogramma chlionis at weekly intervals @1.5 lakh/ha/ week for  four times.; Conserve green lacewing, predatory stink bugs,  spider, ants; Application of NPV 250 LE /ha with teepol 0.1% and  Jaggery 0.5% thrice at 10 – 15 days interval commencing from flowering stage.  (Note: Insecticide / Ha NPV spray should be applied when the larvae are in  early stage).; Bt @ 600 g, neem oil/ pungum oil 80 EC @ 2ml/lit; Spray NSKE 5% twice followed by triazophos 0.05%.; Apply any one of insecticides at 25 kg/ha quinalphos  4D, carbaryl 5D; Spray insecticide Quinalphos 25 EC @ 1000 ml/ha."
Redgram,Field bean pod borer,The larva bores inside the pod and feeds on the seeds within.,N/A,"Conserve natural enemies like Bracon  hebetor; ETL 10% affected parts; Deep summer ploughing in 2-3 years to eliminate  quiescent pupa.; Early sowing, short duration varieties.; Avoid closer plant spacing.; Grow tall sorghum as comparison crop to serve as  biological bird perches; Collect and destroy larvae and adults to the extent  possible; Install pheromone traps at a distance of 50 m @ 5  traps/ha for each insect pest.; Install Bird perches @ 50/ha.; Setting of light traps (1 light trap/5 acre) to kill  moth population.; Control is achieved by releasing  of Trichogramma chlionis at weekly intervals @1.5 lakh/ha/ week for  four times.; Conserve green lacewing, predatory stink bugs,  spider, ants; Application of NPV 250 LE /ha with teepol 0.1% and  Jaggery 0.5% thrice at 10 – 15 days interval commencing from flowering stage.  (Note: Insecticide / Ha NPV spray should be applied when the larvae are in  early stage).; Bt @ 600 g, neem oil/ pungum oil 80 EC @ 2ml/lit; Spray NSKE 5% twice followed by triazophos 0.05%.; Apply any one of insecticides at 25 kg/ha quinalphos  4D, carbaryl 5D; Spray insecticide Quinalphos 25 EC @ 1000 ml/ha."
Redgram,Tur pod fly,"Dark brown encrustation on the pod wall; Dry pods showing pin head size hole; Seeds shriveled, striped and  partially eaten; Maggots cause damage by boring into the soft seeds and feed on  grains.; The damaged seeds are unfit for consumption as well as for  germination.; The extent of damage may be even upto 60-70% during severe  infestation.",N/A,"Conserve natural enemies like Euderus lividus, Eurytoma sp., Euderus agromyzae; Spray Carbaryl 50 WP 1.5 kg or lambda cyhalothrin 5 EC 400 -500 ml  or Lufenuron 5.4 EC 2.5 L with 700 L water/ha"
Redgram,Stem fly,Drooping of the tender leaves and yellowing; Serious damage of young plants.; The stem where maggot and pupae are present become swollen and  start ribbing.; Older plants show stunting but are not usually killed.,N/A,"Conserve natural  enemies like Euderus lividus, Eurytoma sp., Euderus agromyzae; Seed pelleting with chlorpyriphos  @ 4 ml/kg of seed may reduce stem fly.; Spray carbaryl 50 WP  1.5 kg 700 L water per ha.; Soil application of  carbofuran 3G @ 15 kg/ha at sowing; Spray Imidacloprid 70 %  WG 500 ml/ha a week after germination and second round 10 days after first round  or NSKE 5%; Timely sowing also  minimizes the attack of the pest"
